"","SRR5935893","SRR5946674","SRR5936212","SRR5936204","SRR5936213","SRR5983300","SRR5947045","SRR5947063","ERR209175","SRR5936081","SRR5947812","ERR209653","SRR5946752","SRR5983436","SRR5947076","SRR5946907","SRR5946714","SRR5935888","SRR5935976","SRR5947102","ERR209187","SRR5983329","SRR5946826","ERR209434","SRR5935971","SRR5935871","SRR5946662","SRR5936139","ERR209697","SRR5936048","SRR5936118","nodos","degrees","closeness","betweenness"
"GGB3185_SGB4208",0,0,0,0,0,0,0,0,0,0,0,0.00568850113770023,0,0,0,0,0,0,0,0,0.000634499682750159,0,0,0,0,0,0,0,0,0,0,"v_676",5,0.0769230769230769,22
"GGB9782_SGB15403",0,0,0,0,0,0.000284300881332732,0,0,0,0,0,0.00117230023446005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00307540030754003,"v_418",5,0.0769230769230769,20
"Clostridium_SGB4909",0,0,0,0,0,0,0,0,0,0,0,2.4900004980001e-05,0,0,0,0,0,0,0,0,0.00343689828155086,0,0,0,0,0,0,0,0,0,0,"v_116",4,0.0434782608695652,11.5
"GGB4567_SGB6308",0,0,0,0,0,0,0,0,0,0,0,6.07000121400024e-05,0,0,0,0,0,0,0,0,0.00268159865920067,0,0,0,0,0,0,0,0,0,0,"v_346",4,0.0454545454545455,14.5
"GGB9774_SGB15394",0,0,0,0,0,0,0,0,0,0,0,0.000636200127240025,0,0,0,0,0,0,0,0,0.000522899738550131,0,0,0,0,0,0,0,0,0,0,"v_223",4,0.166666666666667,2.5
"GGB9608_SGB15041",0,0,0,0,0,0,0,0,0,0,0,0.000809500161900032,0,0,0,0,0,0,0,0,0.000392699803650098,0,0,0,0,0,0,0,0,0,0,"v_240",4,0.166666666666667,2.5
"Alistipes_ihumii",0,0,0,0,0,0,0,0,0,0,0,0.000759500151900031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00409060040906004,"v_290",4,0.0625,8
"Candidatus_Woodwardibium_SGB14954",0,0,0,0,0,0,0,0,0,0,0,0.000601500120300024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00278500027850003,"v_392",4,0.0625,3.5
"Massilistercora_timonensis",0,0,0,0,0,0,0,0,0,0,0,1.00000020000004e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00313470031347003,"v_1146",4,0.0625,3.5
"GGB9694_SGB15204",0,0,0,0,0,0.00049320152892474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00324800032480003,"v_1461",4,0.0625,11
"Eubacterium_sp_AF22_8LB",0,0,0,0,0,0,0,0,0,0,0,9.80000196000039e-06,0,0,0,0,0,0,0,0,0.00153819923090038,0,0,0,0,0,0,0,0,0,0,"v_88",3,0.0357142857142857,9
"GGB2998_SGB3989",0,0,0,0,0,0,0,0,0.00074060014812003,0,0,0.000443800088760018,0,0,0,0,0,0,0,0,0.00362029818985091,0,0,0,0,0,0,0,0,0,0,"v_181",3,0.0476190476190476,24
"Holdemanella_porci",0,0,0,0,0,0,0,0,0,0,0,4.00000080000016e-06,0,0,0,0,0,0,0,0,0.00246999876500062,0,0,0,0,0,0,0,0,0,0,"v_357",3,0.037037037037037,2
"GGB9677_SGB15180",0,0,0,0,0,0,0,0,0.0206766041353208,0,0,0.00138390027678006,0,0,0,0,0,0,0,0,0.00395599802200099,0,0,0,0,0,0,0,0,0,0,"v_29",3,0.333333333333333,0
"GGB4768_SGB6601",0,0,0,0,0,0,0,0,0.0205565041113008,0,0,0,0,0,0,0,0,0,0,0,0.00095959952020024,0,0,0,0,0,0,0,0,0,0,"v_38",3,0.333333333333333,0
"GGB3111_SGB4123",0,0,0,0,0,0,0,0,0.024854204970841,0,0,0,0,0,0,0,0,0,0,0,0.00940339529830235,0,0,0,0,0,0,0,0,0,0,"v_75",3,0.333333333333333,0
"GGB79845_SGB14005",0,0,0,0,0,0,0,0,0.0236704047340809,0,0,0,0,0,0,0,0,0,0,0,0.00187699906150047,0,0,0,0,0,0,0,0,0,0,"v_105",3,0.333333333333333,0
"GGB4684_SGB6478",0,0,0,0,0,0,0,0,0,0,0,0.00218560043712009,0,0,0,0,0,0,0,0,7.90999604500198e-05,0,0,0,0,0,0,0,0,0,0,"v_445",3,0.2,5
"Coprococcus_SGB4669",0,0,0,0,0,0,0,0,0,0,0,0.000547900109580022,0,0,0,0,0,0,0,0,0.000187699906150047,0,0,0,4.10000246000148e-05,0,0,0,0,0,0,"v_119",3,0.142857142857143,4
"GGB9342_SGB14306",0,0,0,0,0,0,0,0,0.00438510087702018,0,0,0.00902160180432036,0,0,0,0,0,0,0,0,0.00495109752445124,0,0,0,0,0,0,0,0,0,0,"v_220",3,0.0588235294117647,13
"GGB3499_SGB4674",0,0,0,0,0,4.82001494204632e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00346330034633003,"v_1906",3,0.0588235294117647,3
"GGB9818_SGB15459",0,0,0,0,0,0,0,0,0,0,0,3.36000067200013e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000325700032570003,"v_321",3,0.333333333333333,0
"GGB9765_SGB15382",0,0,0,0,0,0,0,0,0,0,0,5.70000114000023e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000436700043670004,"v_390",3,0.333333333333333,0
"GGB9781_SGB66170",0,0,0,0,0,0,0,0,0,0,0,4.35000087000017e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000490300049030005,"v_1139",3,0.333333333333333,0
"GGB9781_SGB15402",0,0,0,0,0,0,0,0,0,0,0,2.4100004820001e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000279200027920003,"v_1142",3,0.333333333333333,0
"Merdimonas_faecis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00223059888470056,0,0,0.00068580027432011,0,0,0,0,0,0,0,0,0,0,0,0,0,"v_902",3,0.333333333333333,2
"Phascolarctobacterium_succinatutens",0,0,0,0,0,0,0,0,0.00401050080210016,0,0,0,0,0,0,0,0,0,0,0,0.00484419757790121,0,0,0,0,0,0,0,0,0,0,"v_14",2,0.0344827586206897,16
"GGB2996_SGB3983",0,0,0,0,0,0,0,0,0.00587920117584024,0,0,0.000660600132120026,0,0,0,0,0,0,0,0,0.00513919743040128,0,0,0,0,0,0,0,0,0,0,"v_185",2,0.0277777777777778,9
"GGB4739_SGB6564",0,0,0,0,0,0,0,0,0.00195970039194008,0,0,0,0,0,0,0,0,0,0,0,0.00325669837165081,0,0,0,0,0,0,0,0,0,0,"v_463",2,0.0416666666666667,21
"Blautia_luti",0,0,0,0,0,0,0,0,0.000855500171100034,0,0,0.00179760035952007,0,0,0,0,0,0,0,0,0.000137199931400034,0,0,0,0,0,0,0,0,0,0,"v_103",2,0.166666666666667,3
"GGB9293_SGB14250",0,0,0,0,0,0,0,0,0,0,0,0.00116250023250005,0,0,0,0,0,0,0,0,0.000904299547850226,0,0,0,0,0,0,0,0,0,0,"v_144",2,0.111111111111111,0
"Nitrosopumilus_SGB14899",0,0,0,0,0,0,0,0,0,0,0,0.000465000093000019,0,0,0,0,0,0,0,0,0.000430999784500108,0,0,0.000100300040120016,0,0,0,0,0,0,4.51000045100005e-05,"v_224",2,0.111111111111111,0
"GGB6123_SGB8767",0,0,0,0,0,0,0,0,0,0,0,0.00592870118574024,0,0,0,0,0,0,0,0,0.00413369793315103,0,0,0,0,0,0,0,0,0,0,"v_661",2,0.0714285714285714,15
"GGB9636_SGB15107",0,0,0,0,0,0,0,0,0.00135040027008005,0,0,0,0,0,0,0,0,0,0,0,0.000364399817800091,0,0,0,0,0,0,0,0,0,0,"v_256",2,0.5,1
"GGB3002_SGB3993",0,0,0,0,0,2.70000837002595e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00216280021628002,"v_362",2,0.0434782608695652,0
"GGB3034_SGB4030",0,0,0,0,0,0,0,0,0,0,0,2.08000041600008e-05,0,0,0,0,0,0,0,0,0,0,0,0.000585700234280094,0,0,0,0,0,0,0.00234820023482002,"v_953",2,0.0434782608695652,0
"GGB9186_SGB14125",0,0,0,0,0,0.000104800324881007,0,0,0,0,0,0.000263600052720011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"v_830",2,0.5,1
