"","ERR209376","ERR209378","ERR209953","ERR209336","ERR209085","ERR209164","ERR209088","ERR209298","ERR209375","ERR209310","ERR209096","ERR210202","ERR209487","ERR209118","ERR209160","ERR209266","ERR209379","ERR209415","ERR209371","ERR210263","ERR209448","ERR209354","ERR209380","ERR209296","ERR209300","ERR209373","ERR209299","ERR209286","ERR209287","ERR209223","ERR209312","nodos","degrees","closeness","betweenness"
"3.1.4.14",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,0.000147765053564832,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_1164",53,0.00235294117647059,540.054551514148
"3.5.1.116",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_521",52,0.00231481481481481,404.471131229604
"2.3.1.251",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000844594594594595,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_1144",52,0.00225225225225225,416.058419585691
"2.7.8.8",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000844594594594595,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_1153",52,0.00225225225225225,416.058419585691
"3.4.21.83",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_1175",52,0.00231481481481481,404.471131229604
"3.6.1.67",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_1183",52,0.00231481481481481,404.471131229604
"2.8.3.21",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0.000130412102243088,0.000660283922086497,0,0,"v_1156",51,0.00237529691211401,883.824895755147
"6.5.1.4",0,0,0,0,0,0,0,0,0,0,0.000371540033438603,0,0,0.000147765053564832,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0.000130412102243088,0.000330141961043249,0,0,"v_1201",51,0.00237529691211401,633.510433395388
"2.8.1.2",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0.000130412102243088,0.000330141961043249,0,0,"v_1155",50,0.00229357798165138,570.365159647854
"3.4.21.105",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0.000130412102243088,0.000330141961043249,0,0,"v_1176",50,0.00229357798165138,570.365159647854
"4.1.1.85",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,0.000147765053564832,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0.000130412102243088,0.000330141961043249,0,0,"v_1187",50,0.00227272727272727,578.337756565556
"4.1.3.1",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,0.000221647580347248,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0,0.000330141961043249,0,0,"v_1188",46,0.00226244343891403,121.999436957329
"3.1.3.70",0,0,0,0,0,0,0,0,0,0,0.000185770016719302,0,0,7.3882526782416e-05,0,0.000844594594594595,0,0,0,0,0,0,0,0,0,0,0,0,0.000660283922086497,0,0,"v_1163",43,0.00217864923747277,365.556678007415
"1.14.99.46",0,0,0,0,0,0,0,0,0,0,0.000371540033438603,0,0,0.000147765053564832,0,0.000422297297297297,0,0,0,0,0,0,0,0,0,0,0,0.000260824204486176,0.000330141961043249,0,0,"v_1134",42,0.0022271714922049,196.634112814241
