,Healthy,Unhealthy
0,Comamonas_aquatica,Gardnerella_vaginalis
1,Ruminococcus_champanellensis,Providencia_alcalifaciens
2,Centipeda_periodontii,Sutterella_parvirubra
3,Prevotella_buccae,Prevotella_sp_CAG_1058
4,Pseudomonas_fragi,Eubacterium_limosum
5,Aeromonas_allosaccharophila,Clostridium_sp_7_2_43FAA
6,Monoglobus_pectinilyticus,Megamonas_funiformis
7,Flavonifractor_sp_An306,Pseudopropionibacterium_propionicum
8,Staphylococcus_equorum,Clostridium_sp_SY8519
9,Pseudoalteromonas_undina,Streptococcus_sp_oral_taxon_056
10,Alistipes_sp_CAG_831,Prevotella_sp_CAG_924
11,Comamonas_kerstersii,Lactobacillus_johnsonii
12,Neisseria_flavescens,Cardiobacterium_hominis
13,Porphyromonas_asaccharolytica,Prevotella_sp_CAG_617
14,Harryflintia_acetispora,Clostridium_perfringens
15,Fusobacterium_naviforme,Streptococcus_pseudopneumoniae
16,Clostridium_sp_CAG_510,Lactobacillus_senioris
17,Corynebacterium_glutamicum,Enterococcus_thailandicus
18,Bacteroides_heparinolyticus,Bacteroides_sp_CAG_443
19,Actinomyces_oris,Enterococcus_gallinarum
20,Lactobacillus_pontis,Peptoniphilus_sp_HMSC062D09
21,Aggregatibacter_sp_oral_taxon_458,Bacteroides_sp_CAG_661
22,Blautia_sp_An249,Parabacteroides_sp_CAG_409
23,Pseudomonas_fluorescens_group,Bacteroides_salanitronis
24,Eubacterium_nodatum,Cronobacter_malonaticus
25,Mycolicibacterium_obuense,Enterococcus_dispar
26,Campylobacter_jejuni,Streptococcus_viridans
27,Actinomyces_sp_HMSC035G02,Lactobacillus_acidipiscis
28,Aeriscardovia_aeriphila,Eubacterium_sp_68_3_10
29,Lactobacillus_farciminis,Prevotella_sp_CAG_755
30,Prevotella_sp_oral_taxon_306,Actinomyces_sp_oral_taxon_414
31,Staphylococcus_sciuri,Marvinbryantia_formatexigens
32,Prevotella_sp_885,Parabacteroides_gordonii
33,Sporanaerobacter_sp_PP17_6a,Bacteroides_sp_OM05_12
34,Streptococcus_equinus,Weissella_paramesenteroides
35,Campylobacter_ureolyticus,Streptococcus_sp_oral_taxon_058
36,Prevotella_sp_CAG_485,Lautropia_mirabilis
37,Pantoea_agglomerans,Melissococcus_sp_OM08_11BH
38,Phyllobacterium_myrsinacearum,Klebsiella_oxytoca
39,Bacteroides_caecimuris,Serratia_ficaria
40,Blautia_hydrogenotrophica,Pediococcus_stilesii
41,Proteus_vulgaris,Streptococcus_peroris
42,Streptococcus_sp_HMSC034E03,Streptococcus_sp_HMSC071D03
43,Lactobacillus_animalis,Bifidobacterium_pullorum
44,Stomatobaculum_longum,Streptococcus_macedonicus
45,Staphylococcus_capitis,Clostridium_cocleatum
46,Cutibacterium_acnes,Pyramidobacter_piscolens
47,Oribacterium_asaccharolyticum,Lactobacillus_iners
48,Bacteroides_sp_43_108,Mageeibacillus_indolicus
49,Enterococcus_gilvus,Bacteroides_sp_CAG_633
50,Lactococcus_garvieae,Klebsiella_michiganensis
51,Eubacterium_coprostanoligenes,Macrococcus_caseolyticus
52,Malassezia_restricta,Kosakonia_sacchari
53,Fusobacterium_hwasookii,Paraclostridium_bifermentans
54,Prevotella_jejuni,Megamonas_hypermegale
55,Fusobacterium_necrophorum,Lactobacillus_mucosae
56,Bacillus_cereus_group,Succinatimonas_hippei
57,Streptococcus_thermophilus,Candidatus_Methanomethylophilus_sp_1R26
58,Alloscardovia_omnicolens,Methanosphaera_sp_SHI1033
59,Gemella_bergeri,Megasphaera_elsdenii
60,Bifidobacterium_kashiwanohense,Lachnoclostridium_sp_An196
61,Eubacteriaceae_bacterium_CHKCI005,Parabacteroides_sp_426_9
62,Fusobacterium_gonidiaformans,Desulfovibrio_legallii
63,Prevotella_sp_F0091,Eubacterium_minutum
64,Bacillus_megaterium,Shuttleworthia_satelles
65,Lysinibacillus_sp_B2A1,Prevotella_sp_CAG_1124
