,GMHI_unintegrated,GMHI_integrated,GMHI_taxonomy,RF GMHI prediction
SRR5946989,2.8768405593649327,0.3938851272268912,3.6077758496958734,Healthy
SRR5983265,2.382892153507314,4.0871387771133225,1.2547798676135289,Healthy
SRR5946777,3.0657638029746943,0.5391848508288698,3.4028611503038904,Healthy
SRR5946822,-1.5748696697987699,-0.6582219885357287,-1.4209837125795264,Unhealthy
SRR5946857,1.795624110185225,3.7690948082250384,1.8660655772180046,Healthy
SRR5946780,3.065120251997378,0.5590879938036821,3.6336544808131346,Healthy
ERR209782,0.8675271069660534,2.886720937255406,0.811398601577631,Unhealthy
SRR5936213,1.5900092202207714,3.9917609180515514,3.201584283954601,Healthy
SRR5947045,2.9489490712391655,4.675320141471474,2.943978824192983,Healthy
SRR5947812,-0.631254186601184,-0.31801264114584676,-1.0098437888311411,Unhealthy
SRR5983436,0.29192406050254194,5.113375246995463,0.2493350278429742,Unhealthy
SRR5947076,-3.139469259454839,0.1667887270099096,-0.41455029432498475,Unhealthy
ERR209720,1.2178802289333093,2.6014464128704224,0.09862613191849783,Healthy
ERR209740,-0.7171180663274529,-1.2983520712817374,-2.0278308834741665,Unhealthy
SRR5983300,2.9718035917880425,0.7236602165756381,2.2954529029436603,Healthy
SRR5946696,1.4640060944568543,5.203894120722791,1.5317087855677314,Healthy
SRR5936030,0.6171686575640947,3.02056254804259,-2.981037041492554,Unhealthy
SRR5936048,-2.8718295745121014,-0.7109864898741209,-4.725775906538144,Unhealthy
SRR5935827,0.9929060516461083,2.9596727285570315,0.003244480371149325,Unhealthy
SRR5947821,2.726229320521462,3.9312712922067465,0.9055606863064495,Healthy
ERR210563,0.0,-3.0095019378721726,-2.3350687181513443,Unhealthy
SRR5935816,2.7794952753580584,0.5027846760117829,2.1622429746815137,Healthy
SRR5946609,1.8213685016267995,3.71964482613229,1.4977483943632277,Healthy
SRR5946907,0.05026005944207094,3.6297096575002508,-2.7228308096662386,Unhealthy
SRR5936139,-2.5924043449479464,-0.29203348016742897,-3.466305517100249,Unhealthy
ERR209697,0.353739677593679,1.1990298861686024,0.7392710683797283,Unhealthy
ERR209434,2.490126541419132,0.13031049590924512,4.042050965688222,Healthy
SRR5947063,0.5130811500084622,2.8340231480207887,-0.11397897783087974,Unhealthy
SRR5946662,-3.092249390335435,-1.461331565383649,-5.317825344634386,Unhealthy
SRR5935971,0.5465049301701793,1.6316416163419103,3.8155004533722665,Healthy
SRR5936081,1.0308614442703163,2.191733509636781,1.2665806369129937,Healthy
SRR5936118,0.9078314023780261,4.76009714534797,2.630368387017075,Healthy
SRR5936204,2.70140535117195,0.34270872789687995,2.7802493198452445,Healthy
SRR5935805,-1.5455008645715147,1.6365259799946446,-2.9455906735277506,Unhealthy
SRR5946749,0.8466504174370805,4.187017237471662,-1.3017290513587112,Unhealthy
SRR5983329,2.565016196382176,5.867264805341474,1.3744935344675226,Healthy
SRR5935976,2.343113005428215,6.007252976660077,1.5468099447094146,Healthy
SRR5935871,1.8126884159766823,4.988130393095088,0.8419161702034148,Healthy
ERR209175,1.5934881994215855,4.693948680498916,2.241896039706755,Healthy
SRR5935893,-0.7334242769300409,1.516274625267148,1.4803060368274885,Unhealthy
SRR5946674,1.0572102205987801,3.997010759694316,-0.3352971002723467,Unhealthy
SRR5946714,-1.9298445697124489,0.4475288626618501,-1.2796131766474927,Unhealthy
SRR5946826,-2.3119885539016822,-0.5184999682909782,-2.3712675203022373,Unhealthy
SRR5947004,1.9161194167064124,4.503449213607169,2.1186160519007067,Healthy
SRR5983346,2.497401253864234,4.755424080552862,0.9986054245417375,Healthy
SRR5935984,1.9017176402061153,0.45296121934489436,3.491100041434755,Healthy
SRR5935888,-1.0186227986430894,-0.8969555010772532,1.217083628378013,Unhealthy
SRR5935866,2.2473168657164964,6.0497844685859095,3.441756382365915,Healthy
SRR5935850,0.16919636211787054,1.3731337968617074,0.9722904953430209,Unhealthy
SRR5935963,2.934363483379494,0.5671476577928722,3.1007315143209833,Healthy
SRR5946730,2.8894346376684665,6.25972818781988,3.8083147637326014,Healthy
SRR5946828,2.4093228652625966,-0.10292141562114752,3.069000338798737,Healthy
SRR5947003,2.3358199634183823,-0.41232391912616706,4.210570497439591,Healthy
SRR5946754,0.790793290802024,3.389740666086086,-1.597583992550067,Unhealthy
SRR5946711,3.3260877451024515,0.521677387732907,3.404873119332418,Healthy
ERR209187,2.6804680417658733,0.07231075234272744,3.2219096076951215,Healthy
SRR5947813,1.0474736218896845,2.4518304774760518,0.3881848041533029,Unhealthy
SRR5946752,-2.7786603286476823,0.6997621941888379,-0.7564465842935303,Unhealthy
SRR5936041,0.0,5.956923738807245,0.24517053511352438,Unhealthy
SRR5983379,2.9524230217789516,0.47662753153690524,4.118159243088793,Healthy
