SampleID,T2,Prediction T2,Q,Prediction Q,Combined Index,Combined Prediction
train_11,-11.474449330737844,Healthy,-2.9856807985095557,Healthy,0.30437097394419665,Unhealthy
train_53,57.386527522280424,Unhealthy,16.3392406752736,Unhealthy,3.42717283024787,Unhealthy
train_56,-17.95238919082763,Healthy,-14.672813961674514,Healthy,-0.46460616292854073,Healthy
train_67,23.39351916299499,Unhealthy,16.263773686024997,Unhealthy,2.3413187438513736,Unhealthy
train_68,22.36275617883681,Unhealthy,15.513822636044083,Unhealthy,2.2723922480153123,Unhealthy
train_79,-17.45455587932035,Healthy,-12.618964476785496,Healthy,-0.34986289085852595,Healthy
train_187,187.22688884927894,Unhealthy,90.35812555228006,Unhealthy,11.124892466092806,Unhealthy
train_706,-21.264831787804297,Healthy,-18.28514318851675,Healthy,-0.7439985512119713,Healthy
train_715,-25.497909913886836,Healthy,-18.202769080540108,Healthy,-0.8747988211825388,Healthy
train_800,-15.015814837341818,Healthy,-11.164820787615488,Healthy,-0.20220396288282905,Healthy
train_862,-25.142152357712632,Healthy,-19.574815270803747,Healthy,-0.929537499027448,Healthy
train_955,-20.651043157125237,Healthy,-16.459581083657877,Healthy,-0.636555823131659,Healthy
train_1481,42.156326203614974,Unhealthy,-6.170653410527011,Healthy,1.8584319851788085,Unhealthy
train_1648,-20.74581238352135,Healthy,-13.149889507745316,Healthy,-0.48020949253128786,Healthy
train_1949,-25.918601072983265,Healthy,-16.239194024508997,Healthy,-0.7936449677711781,Healthy
train_1978,-19.73890988550344,Healthy,-13.458338594401019,Healthy,-0.4630051768284519,Healthy
train_2122,-23.062953087784948,Healthy,-17.163471632544812,Healthy,-0.7472354426129628,Healthy
train_2153,-19.83259996702637,Healthy,-16.044398936017082,Healthy,-0.5905081637017718,Healthy
train_2227,-21.85977095279108,Healthy,-18.408224237311092,Healthy,-0.7688657848725009,Healthy
train_2454,-19.37987718901271,Healthy,-17.573132841825654,Healthy,-0.649704401894796,Healthy
train_2586,5.216875180414654,Unhealthy,-5.496785322008197,Healthy,0.7148542054171501,Unhealthy
train_2785,31.034811548557677,Unhealthy,3.704024885875633,Unhealthy,1.9798324138007974,Unhealthy
train_2791,44.992070773123395,Unhealthy,10.69108671452868,Unhealthy,2.7606143186030767,Unhealthy
train_2796,94.36581241326962,Unhealthy,22.835797825536183,Unhealthy,4.917278673247535,Unhealthy
train_2801,115.55126597037352,Unhealthy,-3.711071411918489,Healthy,4.313504301386546,Unhealthy
train_2809,236.14271838019704,Unhealthy,46.60723969200636,Unhealthy,10.575574964832052,Unhealthy
train_2815,199.04713998215456,Unhealthy,32.338554026355624,Unhealthy,8.70753450573725,Unhealthy
train_2819,214.90550393502386,Unhealthy,1.2678148595997172,Unhealthy,7.716337141100491,Unhealthy
train_2832,34.46845921988463,Unhealthy,4.460412188287311,Unhealthy,2.1255683912864276,Unhealthy
train_2837,231.15707729958484,Unhealthy,57.411054765104424,Unhealthy,10.93705891836778,Unhealthy
train_2839,223.52216025371976,Unhealthy,75.07405929624792,Unhealthy,11.54447276694615,Unhealthy
train_2847,113.26737595266306,Unhealthy,-1.2996091651993567,Healthy,4.356906333011768,Unhealthy
train_2850,99.87412495994226,Unhealthy,48.6712456955745,Unhealthy,6.3366352936723676,Unhealthy
train_2864,6.457282214167975,Unhealthy,-5.65514600292075,Healthy,0.7467193399969623,Unhealthy
train_2870,116.80254537525516,Unhealthy,30.794807243149542,Unhealthy,6.0148176244620775,Unhealthy
train_2874,125.30938423621129,Unhealthy,5.509576822553626,Unhealthy,5.068148425380068,Unhealthy
train_2875,249.20140148356774,Unhealthy,60.040436978232364,Unhealthy,11.638134242428132,Unhealthy
train_2876,137.15928977167866,Unhealthy,-4.887234813133736,Healthy,4.944796448358622,Unhealthy
train_2885,152.69513929769258,Unhealthy,62.54853993613807,Unhealthy,8.686473761762846,Unhealthy
train_2890,189.03596130084117,Unhealthy,11.863732879579906,Unhealthy,7.402939239526548,Unhealthy
train_2895,126.89457078790034,Unhealthy,13.194238333116743,Unhealthy,5.48863595291433,Unhealthy
train_2931,70.31985902188049,Unhealthy,17.050876825933386,Unhealthy,3.873191230245806,Unhealthy
train_2932,9.941861189048609,Unhealthy,-5.443315530216443,Healthy,0.8678560861116431,Unhealthy
train_2943,241.26419695532104,Unhealthy,15.486508408945774,Unhealthy,9.240145001352671,Unhealthy
train_2948,-2.2732270588082493,Healthy,-5.057287475937844,Healthy,0.4975572082816977,Unhealthy
train_2995,-19.577368900295465,Healthy,-10.223145602254686,Healthy,-0.3020859593397873,Healthy
train_3185,-18.541290027256597,Healthy,-18.97639000868968,Healthy,-0.6905742735917046,Healthy
train_3240,11.779367035242828,Unhealthy,-4.054950536510276,Healthy,0.9932064760887969,Unhealthy
train_3244,-22.593947428644913,Healthy,-18.886690194046224,Healthy,-0.815277832305659,Healthy
train_3312,-2.6314856430281104,Healthy,-3.1791317280199287,Healthy,0.5765857135289458,Unhealthy
train_3392,-16.80031195387398,Healthy,-17.736991564835154,Healthy,-0.5754698161527747,Healthy
train_3468,-19.979325878367007,Healthy,-14.903259384254177,Healthy,-0.5402329189302866,Healthy
