Id,Label
0,Bacteroides_vulgatus
1,Roseburia_faecis
2,Ruminococcus_gnavus
3,Roseburia_intestinalis
4,Blautia_wexlerae
5,Eubacterium_eligens
6,Bacteroides_thetaiotaomicron
7,Faecalibacterium_prausnitzii
8,Coprococcus_comes
9,Ruminococcaceae_bacterium_D16
10,Streptococcus_thermophilus
11,Dialister_invisus
12,Blautia_sp_CAG_257
13,Flavonifractor_plautii
14,Lactococcus_lactis
15,Escherichia_coli
16,Firmicutes_bacterium_CAG_94
17,Turicibacter_sanguinis
18,Erysipelatoclostridium_ramosum
19,Fusicatenibacter_saccharivorans
20,Clostridium_disporicum
21,Actinomyces_sp_ICM47
22,Firmicutes_bacterium_CAG_646
23,Intestinibacter_bartlettii
24,Clostridium_spiroforme
25,Clostridium_saccharolyticum
26,Dorea_formicigenerans
27,Streptococcus_salivarius
28,Clostridium_clostridioforme
29,Clostridium_celatum
30,Streptococcus_pasteurianus
31,Eggerthella_lenta
32,Dorea_sp_CAG_317
33,Propionibacterium_freudenreichii
34,Clostridium_innocuum
35,Actinomyces_sp_oral_taxon_181
36,Streptococcus_oralis
37,Klebsiella_pneumoniae
38,Actinomyces_sp_HPA0247
39,Lachnoclostridium_sp_An118
40,Streptococcus_mitis
41,Ruthenibacterium_lactatiformans
42,Atopobium_parvulum
43,Prevotella_copri
44,Actinomyces_sp_S6_Spd3
45,Collinsella_aerofaciens
46,Romboutsia_ilealis
47,Clostridiales_bacterium_CHKCI006
48,Prevotella_sp_CAG_520
49,Eubacterium_siraeum
50,Bacteroides_uniformis
51,Prevotella_sp_CAG_279
52,Ruminococcus_bromii
53,Phascolarctobacterium_succinatutens
54,Prevotella_sp_CAG_873
55,Roseburia_inulinivorans
56,Ruminococcus_torques
57,Bacteroides_stercoris
58,Eubacterium_sp_CAG_251
59,Alistipes_inops
60,Oscillibacter_sp_57_20
61,Bacteroides_dorei
62,Lachnospira_pectinoschiza
63,Prevotella_stercorea
64,Bacteroides_caccae
65,Parabacteroides_distasonis
66,Haemophilus_parainfluenzae
67,Odoribacter_splanchnicus
68,Firmicutes_bacterium_CAG_110
69,Coprococcus_eutactus
70,Paraprevotella_xylaniphila
71,Slackia_isoflavoniconvertens
72,Bacteroides_ovatus
73,Bacteroides_sp_CAG_144
74,Clostridium_sp_CAG_58
75,Roseburia_hominis
76,Dorea_longicatena
77,Eubacterium_sp_CAG_38
78,Parabacteroides_merdae
79,Ruminococcus_lactaris
80,Gemmiger_formicilis
81,Bifidobacterium_dentium
82,Blautia_obeum
83,Firmicutes_bacterium_CAG_83
84,Desulfovibrio_piger
85,Eubacterium_rectale
86,Agathobaculum_butyriciproducens
87,Bacteroides_massiliensis
88,Parabacteroides_johnsonii
89,Veillonella_dispar
90,Veillonella_infantium
91,Veillonella_atypica
92,Bacteroides_finegoldii
93,Bifidobacterium_animalis
94,Oscillibacter_sp_CAG_241
95,Bacteroides_intestinalis
96,Anaerostipes_hadrus
97,Clostridium_perfringens
98,Catenibacterium_mitsuokai
